Date,Region,SKU,Model Name,Sales QTY,Fitted QTY
2021-01-01 00:00:00,Hyderabad,SKU1,ARIMA,768.128,0.0
2021-02-01 00:00:00,Hyderabad,SKU1,ARIMA,802.638,1145.2523138691295
2021-03-01 00:00:00,Hyderabad,SKU1,ARIMA,879.206,930.3473557169236
2021-04-01 00:00:00,Hyderabad,SKU1,ARIMA,131.58,976.5937170970285
2021-05-01 00:00:00,Hyderabad,SKU1,ARIMA,123.08,49.204784357157564
2021-06-01 00:00:00,Hyderabad,SKU1,ARIMA,355.776,-30.17603479380722
2021-07-01 00:00:00,Hyderabad,SKU1,ARIMA,462.128,250.19522732892563
2021-08-01 00:00:00,Hyderabad,SKU1,ARIMA,446.386,406.9709979948764
2021-09-01 00:00:00,Hyderabad,SKU1,ARIMA,392.428,411.5788740310302
2021-10-01 00:00:00,Hyderabad,SKU1,ARIMA,673.2,359.848309214942
2021-11-01 00:00:00,Hyderabad,SKU1,ARIMA,477.02,634.9280220034585
2021-12-01 00:00:00,Hyderabad,SKU1,ARIMA,1533.8413,480.57748343414727
2022-01-01 00:00:00,Hyderabad,SKU1,ARIMA,771.0732,1481.6607372774488
2022-02-01 00:00:00,Hyderabad,SKU1,ARIMA,770.4974,879.4714435445758
2022-03-01 00:00:00,Hyderabad,SKU1,ARIMA,753.3831,778.5134617226086
2022-04-01 00:00:00,Hyderabad,SKU1,ARIMA,806.3439,761.6039326607237
2022-05-01 00:00:00,Hyderabad,SKU1,ARIMA,533.4487,809.0826823061637
2022-06-01 00:00:00,Hyderabad,SKU1,ARIMA,412.2502,558.3255589247274
2022-07-01 00:00:00,Hyderabad,SKU1,ARIMA,571.1603,410.23295169549044
2022-08-01 00:00:00,Hyderabad,SKU1,ARIMA,1047.0679,544.2555592751031
2022-09-01 00:00:00,Hyderabad,SKU1,ARIMA,1884.1296,1008.3249441737325
2022-10-01 00:00:00,Hyderabad,SKU1,ARIMA,1839.6711,1845.5264053444016
2022-11-01 00:00:00,Hyderabad,SKU1,ARIMA,1659.9991,1907.2109570070375
2022-12-01 00:00:00,Hyderabad,SKU1,ARIMA,1815.3984,1732.6368945393478
